DOI,SBET/Specific surface area/m2g-1,Average pore size/nm,Total pore volume/cm3g-1,ID,IG,ID/IG,2¦È/¡ã,d002/nm,La/nm,Lc/nm,La/Lc,first discharge/mAh g-1,first charge/mAh g-1,ICE/%,Retention rate of 100 capacity cycles/%, capacity/mAh/g,Rsei/¦¸,Re/,Rf/,Rs/¦¸,Rct /¦¸,i0/mAcm-2,DLi+/cm2s-1
https://link.oversea.cnki.net/doi/10.14078/j.cnki.1001-3741.2022.06.0010,8.9,1.836666667,5.166666667,1352,1566,0.87,26.524,3.3558,100,55.6,1.798561151,229.537331,327.77,70.03,84.17,190.2,0.67,6.54,14.9,0.67,212.6,0.67,4.86E-10
,6.2,2.866666667,6.1,1352,1566,0.92,26.506,3.36,82.6,44.8,1.84375,249.795936,350.64,71.24,96.51,255.4,1.27,5.62,9.48,1.27,212.4,1.27,4.01E-10
,2.69,11.67089557,0.198365935,661.0483278,1374.905822,0.708198264,23.21990033,0.532290823,59.96648421,19.85814645,2.027399779,519.8733732,221.6444307,95.4,53.87088232,371.1,13.72665814,11.20011874,-19.20894537,9.01E-08,143.3,0.818469909,3.68E-13
,16.0156635,13.8484133,0.241841367,661.0483278,1374.905822,1.07,23.21990033,1.373409396,52.91933317,26.34493251,2.027399779,680.9673993,888.4046525,68.96630241,66.66071959,700.2403035,9.453784867,7.837935621,-6.950307008,4.18E-07,-64.59785558,0.818469909,1.04E-06
,0.24753134,11.89308401,0.800956567,661.0483278,1374.905822,0.73,-4.175440287,0.509625021,75.47021492,20.92790923,0.825239657,283,125.3159223,78.2,75.10883271,121.0820487,3.657439252,6.078195979,-43.4985982,3.89E-07,182.5454078,0.818469909,1.04E-06
,-0.588211897,11.89308401,0.743550937,661.0483278,1374.905822,0.65,-4.175440287,-0.069325316,91.22659085,26.23458111,0.825239657,299.4,127.8806359,79.8,74.7632744,71.35789825,3.657439252,6.390741503,119.0477005,1.25E-07,10.6,0.818469909,1.04E-06
,0.033752746,11.89308401,0.73752233,661.0483278,1374.905822,0.59,-2.250446975,-0.130673103,91.22659085,26.23458111,0.825239657,311.1,124.5699078,81.2,74.7632744,71.35789825,7.190871786,2.953139699,112.3337137,1.48E-07,14.38,0.818469909,1.04E-06
,5.3,2.816666667,4.483333333,1352,1566,0.93,26.508,3.3507,67,39.4,1.700507614,230.086992,321.71,71.52,97.02,289.9,1.56,5.12,8.53,1.56,148.4,1.56,5.43E-10
https://doi.org/10.1016/j.apt.2022.103884,0.05,0.21,4.8,0.7376,1.0682,0.691,20.94239968,0.934868396,55,12.1,4.545454545,219.073877,260,84.25918347,92.56666667,590.3256838,5.860560551,25.57428571,44.58333333,11.79492467,25.94306033,0.818469909,1.04E-06
,22,2.6,5,0.0711,0.8628,0.082,10.96980464,1.616398028,467,53.7,8.696461825,209.1647957,250,83.66591827,95.36555556,541.7852051,7.711483492,25.57428571,44.58333333,1.067103477,115.6750852,0.818469909,1.04E-06
,25,2.7,5.7,0.0662,0.8059,0.082,10.96980464,1.960142978,468,49.8,9.397590361,201.9745344,243.8,82.84435373,94.98407407,811.8882815,7.711483492,25.57428571,44.58333333,8.572405739,96.96894944,0.818469909,1.04E-06
,33,3.3,7.6,0.0468,0.7477,0.063,7.969772075,1.707773037,615,54.9,11.20218579,191.9903716,233.5,82.2228572,94.3054321,811.8882815,35.44038729,25.57428571,44.58333333,15.44979585,77.53064107,0.818469909,1.04E-06
https://doi.org/10.1016/j.electacta.2022.139985,35.3,2.45,0.15,1352,1566,0.87,26.5,3.355,47.8286398,30.34817841,3.163,400.197,678.3,59,84.1,690.8482253,12.61028673,25.57428571,44.58333333,10.83401977,401.6,0.818469909,6.19E-14
https://doi.org/10.1016/j.surfin.2024.104468,22.3149,14.9787,0.0836,661.0483278,1374.905822,0.3,56.21083028,3.158415303,141.6531049,32.23251479,2.686070824,786.3431748,1119.279923,84.25918347,92.37771605,415.5091083,50.78186346,25.57428571,44.58333333,3.334858352,289.32,0.818469909,1.04E-06
,28.3372,16.3421,0.1158,661.0483278,1374.905822,0.51,41.53629222,3.01333852,133.5686602,32.42863362,2.43674536,968.1839819,1163.948146,83.66591827,93.40368056,597.6534109,35.73093795,25.57428571,44.58333333,3.786099051,195.12,0.818469909,1.04E-06
,32.3535,18.7565,0.1203,661.0483278,1374.905822,0.56,41.53629222,2.772287538,141.6531049,35.17649282,1.99633853,740.403336,939.0695846,82.84435373,93.01539063,452.8926777,35.73093795,25.57428571,44.58333333,4.31150403,250.75,0.818469909,1.04E-06
,36.5537,14.511,0.1326,661.0483278,1374.905822,0.77,38.53625965,2.945743558,111.5452329,29.86982094,2.067244034,558.562529,320.2487435,82.2228572,92.51481445,508.839927,35.73093795,25.57428571,44.58333333,6.326903008,219.53,0.818469909,1.04E-06
https://doi.org/10.1016/j.jechem.2024.02.021,62.5,20.4,0.306,661.0483278,1374.905822,0.554,39.19597946,1.571284703,66.88154898,33.37723835,2.203451373,703.8287573,826.1,85.198978,53.9,915.0103257,0.67,25.57428571,44.58333333,0.67,15,0.818469909,1.04E-06
,43.1,24.4,0.263,661.0483278,1374.905822,0.527666667,39.19597946,1.571284703,66.88154898,33.95814874,1.734141648,683.4640705,804.8,84.923468,70.9,901.283157,1.27,25.57428571,44.58333333,1.27,8.3,0.818469909,1.04E-06
,42.3,16.8,0.178,661.0483278,1374.905822,0.494972222,39.19597946,1.740375965,66.88154898,33.95814874,1.54517706,639.0993396,750.8,85.122448,82.3,272.4083962,1.56,25.57428571,44.58333333,1.56,7,0.818469909,1.04E-06
,38.7,16.1,0.156,661.0483278,1374.905822,0.458719907,39.19597946,2.614822568,35.1663819,33.95814874,1.293569414,669.3941811,791.8,84.540816,82.2,365.0379291,2.2,25.57428571,44.58333333,8.9,4.1,0.818469909,1.04E-06
,37.8,8.3,0.078,661.0483278,1374.905822,0.439363233,39.19597946,1.606769121,38.13689996,38.89450274,1.23535412,661.3974921,786.9,84.051022,94,531.6608786,2.2,25.57428571,44.58333333,4.1,3.5,0.818469909,1.04E-06
https://doi.org/10.1016/j.est.2024.110489,21.275775,9.962841176,2.378429412,661.0483278,1374.905822,1.16,20.94239968,3.507,4.1655,0.7132,5.84,315.8961093,364.10256,86.7602,12.57522,844.4246743,13.72665814,25.57428571,44.58333333,17.59508605,152.8299265,0.818469909,4.86E-10
,25.74244167,10.44085144,2.214415456,661.0483278,1374.905822,1.26,20.94239968,3.52,4.4857,0.9105,4.93,312.1112549,371.53846,84.0051,22.35238,1116.928227,12.9872174,25.57428571,44.58333333,17.59508605,154.8463383,0.818469909,4.01E-10
,28.81744167,10.88639172,1.985851659,661.0483278,1374.905822,1.11,5.618800567,3.509,5.8253,1.0466,5.96,300.5703771,364.10256,82.55102,26.13517,1116.928227,12.9872174,25.57428571,44.58333333,19.03599145,163.6655921,0.818469909,5.43E-10
,31.900775,11.36108143,1.838940972,661.0483278,1374.905822,0.99,8.618833133,3.482,6.2382,3.8798,1.5,304.4383034,366.41026,83.08673,24.14289,1062.84582,12.9872174,25.57428571,44.58333333,17.74801366,140.6715925,0.818469909,6.20E-10
,35.12160833,12.0170274,1.664761029,661.0483278,1374.905822,0.93,25.02187191,3.469,7.0728,5.639,1.25,333.3275875,372.05128,89.59184,16.01074,1062.84582,13.72665814,25.57428571,44.58333333,23.69914373,148.5752752,0.818469909,3.96E-10
,36.438275,12.57097019,1.468570502,661.0483278,1374.905822,1.25,20.94239968,3.619,3.8931,0.8561,4.55,316.1347347,370.25641,85.38265,19.15439,1116.928227,13.72665814,25.57428571,44.58333333,20.36946426,170.9175326,0.818469909,2.91E-10
,36.12792292,13.15161549,1.219662884,661.0483278,1374.905822,1.2,20.94239968,3.5,4.9966,2.005,2.49,320.384618,376.92308,85,20.67126,1062.84582,13.72665814,25.57428571,44.58333333,20.76376658,154.5586195,0.818469909,4.33E-10
,35.52312639,13.73112229,0.844348936,661.0483278,1374.905822,1.08,-4.175440287,3.468,6.3979,2.9314,2.3,287.9395695,361.53846,79.64286,19.99513,1062.84582,9.453784867,25.57428571,44.58333333,11.98073297,119.1445085,0.818469909,6.16E-10
,34.98291319,14.39471771,0.885192991,661.0483278,1374.905822,1.08,-4.175440287,3.468,6.7521,4.5482,1.41,297.3258956,368.71795,80.63776,16.76015,1062.84582,12.9872174,25.57428571,44.58333333,8.964980047,118.0672325,0.818469909,5.92E-10
,35.78173611,14.36036581,0.93234552,661.0483278,1374.905822,1.05,8.618833133,3.459,9.289,6.6161,1.4,311.7609965,373.84615,83.39286,11.18597,1062.84582,12.9872174,25.57428571,44.58333333,8.964980047,118.0672325,0.818469909,4.66E-10
https://doi.org/10.1016/j.carbon.2024.119781,28.9441,17.2951,0.1251,1350,1580,0.96,-5.977411867,3.5,89.25907413,33.96801131,1.070708241,152.6,200,76.3,42.61176724,1063.275219,9.453784867,25.57428571,44.58333333,7.520692717,225.0864463,0.818469909,1.04E-06
,14.1306,15.0144,0.053,661.0483278,1374.905822,0.95,10.71865925,2.733268394,96.56686291,30.87619607,1.397366707,110.0616,151.6,72.6,81.70593499,245.0341499,9.36,25.57428571,44.58333333,0.313918764,29.87,0.818469909,1.04E-06
,10.9683,14.8748,0.0408,661.0483278,1374.905822,0.84,10.71865925,1.53165526,96.56686291,30.87619607,1.397366707,106.12,140,75.8,79.86924836,245.0341499,9.96,25.57428571,44.58333333,2.274473741,33.48,0.818469909,1.04E-06
,13.01929864,8.456776384,-0.131724365,1350,1580,0.182,26.28,0.917232977,-0.654383641,5.753013114,-1.141633927,1013.9,462.1,45.6,86.82078136,556.2927183,46.50899019,0.424147673,131.3,7.06E-07,78.90236468,0.818469909,1.04E-06
,38.4,19.1,0.08,661.0483278,1374.905822,0.717584725,-5.977411867,1.825801591,82.84722701,28.87332519,2.27125719,485,278,57.3,68.63417376,1091.137343,9.453784867,9.946308161,140.9378315,1.99E-06,143.3,0.818469909,3.68E-13
,4.774303687,5.310093059,-0.394580874,661.0483278,1374.905822,0.32,41.70058171,0.890239605,2.573071296,5.956629529,-0.634040435,346.1,373.4,92.7,82.62721164,623.8751747,24.92376489,4.517639167,13.3,2.54E-09,-64.59785558,0.818469909,1.04E-06
,4.774303687,5.310093059,-0.394580874,661.0483278,1374.905822,0.34,39.3496102,0.890239605,2.573071296,5.956629529,-0.634040435,353.5,382.7,92.2,82.62721164,623.8751747,24.92376489,4.517639167,12.9,3.69E-07,182.5454078,0.818469909,1.04E-06
,20.96845839,8.663893199,-0.111304472,661.0483278,1374.905822,0.35,39.3496102,1.119379367,71.77143439,35.60574295,3.212523225,909.9819856,1237.681243,98.20628565,74.45361889,364.9592128,16.78207978,6.718756842,11,1.95E-07,10.6,0.818469909,1.04E-06
,7.9574,14.9479,0.0294,661.0483278,1374.905822,0.73,10.71865925,0.089070634,87.85763802,24.38941001,1.397366707,104.65,130,80.5,82.29775984,-4.621018846,5.94,25.57428571,44.58333333,0.141685106,35.23,0.818469909,1.04E-06
https://doi.org/10.1016/j.materresbull.2024.113082,24.78,22.31,0.0196,661.0483278,1374.905822,0.24,-3.626440358,3.371077819,84.49628827,31.29940669,3.18138008,625.6,456.5,73,89.1,543.9289347,23.76526964,25.57428571,44.58333333,3.067179278,172.187739,0.818469909,1.54E-12
,24.93,28.13,0.0186,661.0483278,1374.905822,0.3,-3.626440358,3.519514988,71.47811662,31.29940669,3.18138008,1230.7,976.3,79.3,70.1,951.848545,23.76526964,25.57428571,44.58333333,7.180266711,46.97708744,0.818469909,2.73E-11
,23.92,20.28,0.0154,661.0483278,1374.905822,0.51,6.816861554,1.88857796,71.47811662,30.8663335,2.917059267,1852.5,1543.5,83,64.2,883.6393202,12.9872174,25.57428571,44.58333333,4.335188835,-32.06700909,0.818469909,1.15E-11
,26.88,26.76,0.0176,661.0483278,1374.905822,0.56,19.1404281,2.336467086,40.74117581,30.28542311,2.453178834,2466,2073,84.1,55.7,829.5569123,12.9872174,25.57428571,44.58333333,6.170396559,9.114743378,0.818469909,1.72E-11
,20.77,20.72,0.0162,661.0483278,1374.905822,0.77,19.1404281,2.155590912,-26.78594968,0.982789719,2.453178834,2982.7,2552,85.6,19.2,581.6739172,13.72665814,25.57428571,44.58333333,1.769080328,73.05165125,0.818469909,3.61E-11
https://doi.org/10.1016/j.seppur.2024.129329,9.261398108,5.381393747,0.408270632,1350,1580,0.21,26.48,0.345578317,79.33361628,34.57665669,-0.049726394,381.5,159.4,41.8,96.68882044,288.4999587,48.85432969,25.57428571,44.58333333,0.248124986,324.3,0.818469909,1.04E-06
,11.06557372,7.020001614,0.527338948,1350,1580,0.352,26.44,0.419415577,79.33361628,34.57665669,-0.170160002,406,167.6,41.3,96.68882044,242.1892832,53.94471379,25.57428571,44.58333333,1.295267102,255.1,0.818469909,1.04E-06
,14.75146223,8.23142415,0.520703509,1350,1580,0.259,26.32,0.731392337,71.24917155,34.57665669,-0.170160002,506.5,213.7,42.2,86.82054223,305.3731029,53.94471379,25.57428571,44.58333333,0.509441308,182.2,0.818469909,1.04E-06
,13.01929864,8.456776384,-0.131724365,1350,1580,0.182,26.28,0.917232977,-0.654383641,5.753013114,-1.141633927,1013.9,462.1,45.6,86.82078136,556.2927183,46.50899019,25.57428571,44.58333333,0.424147673,131.3,0.818469909,1.04E-06
https://doi.org/10.1016/j.est.2023.109783,97.68381859,11.05174365,1.82,661.0483278,1374.905822,0.57,-4.175440287,1.366158297,151.1833995,33.12388711,3.943278946,746.5671422,993.5554613,77.56682101,67.9440302,1061.410378,9.453784867,25.57428571,44.58333333,16.46587046,85.95567991,0.818469909,1.04E-06
,106.4710979,16.57432417,0.33,661.0483278,1374.905822,0.71,-5.977411867,1.81319693,136.8319034,26.7780057,3.700329391,999.8438023,1072.202993,77.38594635,72.74476256,694.7576546,9.453784867,25.57428571,44.58333333,9.450187289,77.21149656,0.818469909,1.04E-06
,45.25182252,9.445552613,0.22,661.0483278,1374.905822,0.7,14.64450074,0.964369382,86.12996699,20.29121964,3.175114491,716.2239871,1069.601675,77.21621738,83.61788729,488.8182592,47.04467559,25.57428571,44.58333333,2.7,32.39,0.818469909,1.04E-06
,14.14,18.37782967,0.06,661.0483278,1374.905822,1,-5.977411867,3.348605917,83.65627398,26.7780057,2.254311858,964.3149903,990.6611752,77.06410558,57.69389325,508.5558115,9.453784867,25.57428571,44.58333333,5.350457297,170.613598,0.818469909,1.04E-06
,40.27,12.26015194,0.13,661.0483278,1374.905822,1.16,14.64450074,3.288513175,79.08281596,26.7780057,2.84338424,675.2559916,1129.86058,76.92467986,72.2545025,668.0128465,36.85689542,25.57428571,44.58333333,2.82,31.08,0.818469909,1.04E-06
,53.37,12.26015194,0.13,661.0483278,1374.905822,1.3,14.64450074,2.559198902,79.08281596,26.7780057,2.84338424,675.2559916,1129.86058,77.40913067,82.79340773,458.4972808,36.85689542,25.57428571,44.58333333,2.9,30.84,0.818469909,1.04E-06
,25.74,14.08180442,0.1,661.0483278,1374.905822,1.34,14.64450074,4.062428477,79.08281596,26.7780057,2.84338424,752.715606,1157.002845,77.22399411,55.28442102,1049.670843,47.04467559,25.57428571,44.58333333,2.8,32.23,0.818469909,1.04E-06
https://doi.org/10.1016/j.apsusc.2019.144515,80.59586445,8.7,0.239,661.0483278,1374.905822,0.720760043,32.66786029,1.791933136,79.08281596,30.15123385,2.44060892,714.6805358,1121.676921,77.04988805,93.74737823,584.6548538,47.04467559,25.57428571,44.58333333,4.8,151.5,0.818469909,1.04E-06
https://doi.org/10.1016/j.electacta.2021.138043,38.4,19.1,0.08,661.0483278,1374.905822,0.717584725,-5.977411867,1.825801591,82.84722701,28.87332519,2.27125719,485,278,57.3,68.63417376,1091.137343,9.453784867,25.57428571,44.58333333,9.946308161,140.9378315,0.818469909,1.04E-06
,80.35698444,17.9,0.257,661.0483278,1374.905822,0.713278017,-5.977411867,0.725498723,61.43556734,18.92503835,2.27125719,794,432,54.4,70.99835978,896.2516397,9.453784867,25.57428571,44.58333333,10.42367516,-37.10972205,0.818469909,1.04E-06
,127.2821271,18.3,0.475,661.0483278,1374.905822,0.708666911,-5.977411867,0.725498723,61.43556734,18.92503835,2.27125719,1033,544,52.7,71.01903049,903.6877811,9.453784867,25.57428571,44.58333333,11.0866247,-53.24636696,0.818469909,1.04E-06
,126.0884471,18.6,1.132,661.0483278,1374.905822,0.709042803,-4.175440287,0.725498723,48.41739569,18.92503835,2.27125719,1485,798,53.7,69.09075911,903.6877811,9.453784867,25.57428571,44.58333333,17.8703263,-29.22276634,0.818469909,1.04E-06
,126.0884471,20.1,2.112,661.0483278,1374.905822,0.722384139,-4.175440287,0.824497695,63.33564168,19.96424788,4.462648029,2044,1269,62.1,67.01107181,1341.060238,9.453784867,25.57428571,44.58333333,17.47602398,26.65764057,0.818469909,1.04E-06
https://doi.org/10.1016/j.jallcom.2020.153862,145.210598,3.5,0.752,661.0483278,1374.905822,0.736009333,46.67370025,0.3491,3.8,1.7,1.469134995,694.4298576,980.5008908,75.10949359,89.3110221,360.5470441,40.33919052,6.54,14.9,10.44329343,63.26,0.67,3.99E-13
,127.5086257,3.8,0.691,661.0483278,1374.905822,0.750328681,12.52063083,0.3452,8.41,2.85,2.203640566,667.8850396,1084.640948,75.20533309,93.14993282,229.1014905,34.54284491,5.62,9.48,7.240871388,33.58,1.27,1.79E-13
,160.4395356,6.4,0.504,661.0483278,1374.905822,0.747782483,10.15229801,0.3421,14.3,4.59,2.203640566,658.3745751,1014.614761,75.2801507,88.1069176,229.1014905,29.44544884,5.12,8.53,7.240871388,27.38,1.56,6.16E-14
,140.3502943,6.9,0.361,661.0483278,1374.905822,0.757309769,10.15229801,0.3409,22.36,9.56,2.203640566,651.4937644,970.4618068,75.35109694,88.1069176,323.8087742,16.88950847,4.96,7.27,3.172651481,21.44,2,2.25E-14
https://doi.org/10.1002/adfm.201706294,163.7343315,5.3,0.96,661.0483278,1374.905822,0.762571679,-4.175440287,1.190531092,124.0460456,31.71435969,4.032059642,777.9189746,999.0642416,75.18301983,86.53059674,558.6325252,17.59546998,25.57428571,44.58333333,6.962297678,12.61791286,0.818469909,1.04E-06
,163.9558937,7.2,2.03,661.0483278,1374.905822,0.766881715,-4.175440287,1.347263994,154.7206675,32.75356923,6.223450482,790.9915635,1006.459829,75.02296515,84.83561132,651.8053889,22.68585408,25.57428571,44.58333333,11.49807589,31.00626671,0.818469909,1.04E-06
,580,5.4,1.04,661.0483278,1374.905822,0.766815369,-4.175440287,1.179781031,124.0460456,31.71435969,4.032059642,786.1360702,999.0642416,74.87539178,87.1162811,651.8053889,17.59546998,25.57428571,44.58333333,12.98013416,37.79266603,0.818469909,1.04E-06
https://doi.org/10.1016/j.jallcom.2019.04.300,18.6,15.74738281,0.028,661.0483278,1374.905822,0.771343355,-5.977411867,2.001882412,83.65627398,26.7780057,2.254311858,1188.93487,1076.403773,74.73676035,71.08600722,392.7747037,9.453784867,25.57428571,44.58333333,3.683452967,69.4566344,0.818469909,1.04E-06
,134.4599095,8.622051969,1.007,661.0483278,1374.905822,0.776527966,-4.175440287,1.111243352,121.0755275,30.15123385,4.032059642,790.9915635,999.0642416,75.03368036,83.36649278,615.7929533,9.453784867,25.57428571,44.58333333,3.530250006,-20.56242596,0.818469909,1.04E-06
,125.6726302,9.538675506,1.072,661.0483278,1374.905822,0.782518513,-4.175440287,1.144178035,121.0755275,26.7780057,4.032059642,790.9915635,1006.459829,74.85961426,72.63371965,825.308519,9.453784867,25.57428571,44.58333333,17.34837212,21.87303646,0.818469909,1.04E-06
,122.0368337,9.820026042,2.871,661.0483278,1374.905822,0.789407845,-4.175440287,1.311660998,151.7501494,27.81721523,6.223450482,790.9915635,1006.459829,74.69345759,70.22469997,1059.875958,9.453784867,25.57428571,44.58333333,18.42935666,43.79259759,0.818469909,1.04E-06
https://doi.org/10.1016/j.rineng.2024.103273,148.7018699,2.12,0.3482,661.0483278,1374.905822,0.796855603,26.353,0.3378,81.42855385,25.22757363,3.297554071,751.7222828,1093.741624,74.53966709,94.74862711,190.2,6.81394111,25.57428571,44.58333333,5.751637287,512.2,0.818469909,1.04E-06
,146.577823,2.2,0.4131,661.0483278,1374.905822,0.789129127,26.471,0.3363,73.34410912,25.22757363,2.44060892,751.7222828,1093.741624,74.39470124,89.85796965,255.4,6.81394111,25.57428571,44.58333333,6.808889144,173.8,0.818469909,1.04E-06
,146.577823,2.09,0.4024,661.0483278,1374.905822,0.779110597,26.524,0.3357,73.34410912,25.22757363,2.44060892,751.7222828,1093.741624,74.19084696,89.85796965,289.9,6.81394111,25.57428571,44.58333333,6.322090091,103.2,0.818469909,1.04E-06
,146.577823,2.21,0.436,661.0483278,1374.905822,0.772070397,26.526,0.3356,73.34410912,25.22757363,2.44060892,747.8265506,1093.741624,73.98834468,89.85796965,330.3,6.81394111,25.57428571,44.58333333,6.257769849,87.18,0.818469909,1.04E-06
,151.5348071,2.01,0.4035,661.0483278,1374.905822,0.767433597,26.52,0.3357,81.42855385,25.22757363,3.297554071,751.7222828,1093.741624,73.77826726,94.74862711,271.3,6.81394111,25.57428571,44.58333333,6.414586821,692.3,0.818469909,1.04E-06
https://doi.org/10.1016/j.carbon.2020.04.003,20.60790741,13.55435816,0.33075016,83,33,3.6,-5.977411867,4.071144243,83.65627398,26.7780057,3.700329391,808.6022231,944.7289531,73.5752003,53.64043433,841.5773541,9.453784867,25.57428571,44.58333333,8.643281231,185.343623,0.818469909,1.04E-06
,20.60790741,14.10032815,0.33075016,116,40,4.86,-5.977411867,4.320622648,83.65627398,26.7780057,3.700329391,848.2282496,944.7289531,73.37754329,53.64043433,841.5773541,9.453784867,25.57428571,44.58333333,8.643281231,185.343623,0.818469909,1.04E-06
,21.69896211,8.663893199,-0.111304472,661.0483278,1374.905822,0.35,39.3496102,0.929829125,100.481463,29.11895689,3.212523225,909.9819856,1225.871778,84.85498382,83.39204163,371,5.5,3.426842618,12.1,2.42E-08,7.24,0.818469909,1.04E-06
,21.69896211,8.663893199,-0.111304472,661.0483278,1374.905822,0.33,41.70058171,1.240365144,109.1906879,35.60574295,3.212523225,909.9819856,1237.681243,97.50588949,77.98007247,340,6.3,11.68977456,12.5,2.53E-08,6.39,0.818469909,1.04E-06
,22.85922784,10.16075643,0.047963976,661.0483278,1374.905822,0.29,41.70058171,1.009246732,109.1906879,32.23251479,3.212523225,765.3153392,1237.681243,61.19331016,76.42780396,343,9.2,0.445561351,13.1,1.60E-08,76.58985674,0.818469909,1.04E-06
,21.68630571,8.663893199,-0.111304472,661.0483278,1374.905822,0.31,41.70058171,1.240365144,109.1906879,35.60574295,3.212523225,909.9819856,1237.681243,97.50588949,77.98007247,330,9.2,6.731011649,13.7,1.04E-08,233,0.818469909,5.20E-10
,19.35896278,9.448931008,-0.015726648,661.0483278,1374.905822,0.99,39.3496102,0.591166952,32.95433753,19.85814645,0.530710954,595.2828788,475.8364879,76.62610609,72.72188958,317,9.4,1.090138016,18.1,1.59E-09,76.58985674,0.818469909,1.04E-06
,20.60790741,14.10032815,0.33075016,111,35,5.16,-5.977411867,4.320622648,83.65627398,26.7780057,3.700329391,848.2282496,944.7289531,73.12504033,53.64043433,841.5773541,9.453784867,25.57428571,44.58333333,8.643281231,185.343623,0.818469909,1.04E-06
