DOI,SBET/Specific surface area/m2g-1,Average pore size/nm,Total pore volume/cm3g-1,ID,IG,ID/IG,2¦È/¡ã,d002/nm,La/nm,Lc/nm,La/Lc,first discharge/mAh g-1,first charge/mAh g-1,ICE/%,Retention rate of 100 capacity cycles/%, capacity/mAh/g,Rsei/¦¸,Re/,Rf/,Rs/¦¸,Rct /¦¸,i0/mAcm-2,DLi+/cm2s-1
,21.31287791,0.8,0.825288892,661.0483278,1374.905822,0.23895268,47.42839478,1.424536431,77.91327847,37.16886879,3.212523225,783.646209,1131.920491,66.54199156,106.2728038,647.4351698,1.36,25.57428571,44.58333333,3.35,2.32,0.818469909,1.04E-06
https://doi.org/10.1016/j.electacta.2023.142821,23.44208035,0.8,0.74471912,661.0483278,1374.905822,0.238949252,66.01811557,2.274335153,120.2456507,37.16886879,3.212523225,750.9500302,1182.118284,78.64470048,104.9223512,674.2925479,16.13,25.57428571,44.58333333,1.9,215.4,0.818469909,1.04E-06
,21.51419285,0.8,0.74471912,661.0483278,1374.905822,0.239419512,66.01811557,2.274335153,82.82639718,37.16886879,3.332956833,750.9500302,1182.118284,78.72458216,104.9223512,379.0858791,19.89,25.57428571,44.58333333,2.47,296.6,0.818469909,1.04E-06
,21.75056507,2,0.74471912,661.0483278,1374.905822,0.239695585,66.01811557,2.274335153,120.2456507,37.16886879,3.332956833,750.9500302,1182.118284,78.00268908,104.9223512,379.0858791,24.16,25.57428571,44.58333333,1.98,319.1,0.818469909,1.04E-06
,22.28249267,3,0.74471912,661.0483278,1374.905822,0.240152123,66.01811557,2.274335153,120.2456507,37.16886879,3.332956833,750.9500302,1182.118284,78.64470048,100.0160759,379.0858791,28.06,25.57428571,44.58333333,1.53,335.49,0.818469909,1.04E-06
,4.269648163,9.759278915,0.983687567,661.0483278,1374.905822,0.240653058,23.29337119,-0.017854245,39.31713469,28.47773782,0.222904716,308.3,259.3,84.1,60.44042668,539.0761925,27.29870218,25.57428571,44.58333333,0.233627565,87.62245008,0.818469909,1.04E-06
,8.48781472,9.93587008,0.515624658,661.0483278,1374.905822,0.24129981,21.49139961,-0.017661512,15.55160213,3.845086712,0.957410287,409.6,351.3,85.76,51.83302606,588.8003429,28.03814291,25.57428571,44.58333333,1.726242332,62.74385446,0.818469909,1.04E-06
,8.047146472,7.989460459,0.742526349,661.0483278,1374.905822,0.242012065,23.29337119,0.434167461,21.74957513,25.38929069,0.222904716,355.6,312.4,87.85,72.5488804,479.3834368,41.27021213,25.57428571,44.58333333,1.168970582,-11.6812418,0.818469909,1.04E-06
https://doi.org/10.1016/j.electacta.2021.138092,0.98,1.067379062,1.043929048,661.0483278,1374.905822,0.242595138,61.93864334,0.303129607,7.430061087,5.319939932,0.222904716,437.7,368.4,84.17,92.1918862,350.7216542,79.61,25.57428571,44.58333333,4.37,1535,0.818469909,1.04E-06
,-0.768870003,8.102722156,0.164328476,661.0483278,1374.905822,0.17,21.49139961,0.33654,18.5221202,8.781440708,0.957410287,377.3,331,87.7,67.21296303,763.7991219,41.27021213,25.57428571,44.58333333,3.689348387,63.69608393,0.818469909,1.04E-06
,8.397380577,11.18249475,0.166253493,661.0483278,1374.905822,0.85,19.1404281,0.33557,-14.55626983,-2.042495566,0.361359223,410.3,350.5,85.43,46.07163009,442.2375573,13.72665814,25.57428571,44.58333333,1.096202582,53.98197417,0.818469909,1.04E-06
,8.397380577,10.31543625,0.166253493,661.0483278,1374.905822,0.86,19.1404281,0.33547,-14.55626983,-2.042495566,0.693089474,396.7,339.9,85.69,46.07163009,442.2375573,13.72665814,25.57428571,44.58333333,1.096202582,45.09870602,0.818469909,1.04E-06
,10.78597275,10.31543625,0.166253493,661.0483278,1374.905822,0.83,19.1404281,0.33545,-14.55626983,-2.042495566,0.693089474,390,328,84.11,54.13403113,434.474721,12.9872174,25.57428571,44.58333333,1.323951071,47.11511776,0.818469909,1.04E-06
,0.84,3.09022957,0.986135801,661.0483278,1374.905822,0.92,59.58767183,1.635490046,-6.047852891,9.380644492,-0.041416097,407.6,359.6,88.23,76.07587778,728.4132442,99.84,25.57428571,44.58333333,2.47,1139,0.818469909,1.04E-06
,23.59535235,6.814364326,0.083348926,661.0483278,1374.905822,0.85,61.86517248,1.607837036,90.13777875,31.28128651,2.948202412,763.771888,1169.42839,79.37591408,95.83841122,655.2173056,60.27674481,25.57428571,44.58333333,3.886,235.6,0.818469909,1.04E-06
https://doi.org/10.1016/j.jallcom.2024.176927,24.98697877,4.7235968,0.108890411,661.0483278,1374.905822,0.84,61.86517248,1.787409848,82.05333402,31.28128651,2.948202412,750.9500302,1225.054968,79.37591408,105.5227639,655.2173056,52.0665089,25.57428571,44.58333333,5.934,185.6,0.818469909,1.04E-06
,25.93295583,11.52998193,0.065002901,661.0483278,1374.905822,0.86,77.99488235,1.063714453,79.08281596,26.34493251,2.616472161,765.3153392,1237.681243,78.06193334,76.08013038,415.4166422,47.04467559,25.57428571,44.58333333,4.427,66.98,0.818469909,1.04E-06
,5.976461544,13.96347058,0.274942711,661.0483278,1374.905822,0.48,26.482,0.3363,18.25589124,3.845086712,1.701727932,288.4554917,296.9,84.3,61.8,424.8593714,13.72665814,25.57428571,44.58333333,0.330198351,73.8126013,0.818469909,1.04E-06
,9.893596725,12.22224228,0.060941407,661.0483278,1374.905822,0.59,26.458,0.3366,59.96648421,25.16481833,2.027399779,552.8214042,503.1365226,70.49060871,66.03968923,259.1578111,3.657439252,25.57428571,44.58333333,6.044535502,65.90943606,0.818469909,1.04E-06
,9.893596725,12.06623079,0.075848924,661.0483278,1374.905822,0.55,26.49,0.3362,74.31798024,25.16481833,2.027399779,549.7534062,474.1282294,69.2630432,68.38397263,171.95454,3.657439252,25.57428571,44.58333333,3.895506423,45.09902181,0.818469909,1.04E-06
,9.893596725,12.06623079,0.142342219,661.0483278,1374.905822,0.46,26.515,0.3359,74.31798024,25.74572873,2.027399779,549.7534062,397.8465854,69.65603855,75.33259238,97.36067203,3.657439252,25.57428571,44.58333333,3.795602371,22.0647613,0.818469909,1.04E-06
,2.139701944,7.02762471,1.192450475,661.0483278,1374.905822,0.42,26.539,0.3356,21.2264093,24.75260109,1.756873637,282.4182053,329.11,92.9,96.4,328.86,35.47386651,25.57428571,44.58333333,9.611415344,64.51677264,0.818469909,1.04E-06
,9.893596725,12.06623079,0.142342219,661.0483278,1374.905822,0.37,26.547,0.3355,74.31798024,25.74572873,2.291720592,766.0576618,941.5462115,67.59977984,75.3512029,70.54414108,17.96892403,25.57428571,44.58333333,2.653121521,-15.1539685,0.818469909,1.04E-06
https://doi.org/10.1016/j.susmat.2023.e00633,9.965341696,-2.665989718,0.815552617,661.0483278,1374.905822,0.186,47.42839478,0.597235731,66.03272756,30.68208273,1.766505692,490.9239795,461.3975543,79.95664937,100.8168942,321,8.56,25.57428571,44.58333333,8.5,20.66,0.818469909,1.04E-06
,7.144279442,10.40625111,-0.125884108,661.0483278,1374.905822,0.526,43.27545169,0.311724408,63.0622095,25.74572873,1.502184879,598.22108,469.3008133,97,66.59834774,375,12.74,25.57428571,44.58333333,3.96,6.49,0.818469909,1.04E-06
,20.48087271,-1.862758787,0.825288892,661.0483278,1374.905822,0.256,47.42839478,1.282707222,74.74195246,37.16886879,1.766505692,522.3138577,492.2270941,64.3388739,92.46457189,708.2116931,19.7,25.57428571,44.58333333,10.1,17.94,0.818469909,1.04E-06
,21.34131592,0.824373506,0.825288892,661.0483278,1374.905822,0.29,47.99475602,1.213985719,74.74195246,37.16886879,3.212523225,760.3283408,1158.119098,66.869809,89.36672406,570.8181754,34.9,25.57428571,44.58333333,9.61,39.77,0.818469909,1.04E-06
https://doi.org/10.1016/j.apsusc.2024.161262,1.229,11.47299052,0.600195974,661.0483278,1374.905822,0.11,-1.824468779,0.806153582,105.054921,26.17880191,2.518632671,748.5555853,1099.749729,75.43,71.97392602,424.058741,23.76526964,25.57428571,44.58333333,2.643249928,28.78065199,0.818469909,5.27E-14
,0.6,13.29334846,0.387869172,661.0483278,1374.905822,0.49,-5.977411867,-0.293760667,105.054921,26.17880191,2.254311858,875.1026274,860.2554386,62.88,76.56756906,180.7122088,3.657439252,25.57428571,44.58333333,5.827140197,68.28874347,0.818469909,5.57E-14
,3.474,11.48163644,0.725389309,661.0483278,1374.905822,0.18,-1.824468779,-0.048646108,105.054921,26.17880191,2.518632671,788.1816119,1099.749729,67.15,71.97392602,498.682577,23.76526964,25.57428571,44.58333333,4.007495332,19.26173617,0.818469909,4.21E-14
,4.167,11.01165086,0.198314449,661.0483278,1374.905822,0.27,-3.626440358,0.351,105.054921,26.17880191,2.518632671,788.1816119,1055.534718,70.59,71.97392602,392.8097444,23.76526964,25.57428571,44.58333333,4.76954684,38.24792234,0.818469909,1.65E-13
,3.98,11.48163644,0.706926161,661.0483278,1374.905822,0.23,-1.824468779,-0.004676863,105.054921,26.17880191,2.518632671,788.1816119,1099.749729,66.96,71.97392602,498.682577,23.76526964,25.57428571,44.58333333,4.007495332,36.14449951,0.818469909,4.59E-14
,3.919,11.47299052,0.35184182,661.0483278,1374.905822,0.09,9.167833062,0.353763897,105.054921,25.74572873,2.518632671,720.2744852,1074.237737,83.29,62.00391805,431.2573324,27.29870218,25.57428571,44.58333333,3.48114926,74.17555221,0.818469909,4.20E-14
https://doi.org/10.1016/j.ces.2023.119108,45,14.65002384,0.15,661.0483278,1374.905822,0.85,39.3496102,0.35,6.4,-5.503996342,0.215926034,643,475,63.12768906,78.4123404,336,7.598623885,25.57428571,44.58333333,7.00062853,6.8,0.818469909,1.04E-06
,97,15.64162618,0.2,661.0483278,1374.905822,1.2,39.3496102,0.36,9.1,-5.503996342,0.215926034,942,510,62.10335067,77.08353357,410,1.80227827,25.57428571,44.58333333,9.349716363,3.2,0.818469909,1.04E-06
https://doi.org/10.1016/j.jpowsour.2020.228098,118.6266066,2.25,1.53,661.0483278,1374.905822,0.84,79.79685393,-0.340092779,73.34410912,25.83370999,2.948202412,768.8610128,1137.956635,76.83518178,92.55577579,336.0076791,18.54125949,25.57428571,44.58333333,11.44,67.12,0.818469909,1.04E-06
,118.6266066,1.37,2.4,661.0483278,1374.905822,0.88,63.66714406,0.360445861,104.018731,25.83370999,5.139593252,772.756745,1137.956635,77.28296672,102.3527085,348.2758438,24.3376051,25.57428571,44.58333333,16.51,114.2,0.818469909,1.04E-06
,118.6266066,0.65,2.13,661.0483278,1374.905822,0.91,63.66714406,0.171965306,104.018731,25.83370999,5.139593252,772.756745,1137.956635,77.28296672,102.3527085,348.2758438,24.3376051,25.57428571,44.58333333,18.22,143.5,0.818469909,1.04E-06
https://doi.org/10.1016/j.jpowsour.2024.234396,7.57,11.2,0.029,661.0483278,1374.905822,0.55,23.21990033,-0.399378923,74.31798024,25.16481833,2.027399779,694.4200526,1086.333279,83.63572804,52.79392469,-25.85012391,7.190871786,25.57428571,44.58333333,0.077609491,-28.7178079,0.818469909,1.04E-06
,0.46,15.3,0.002,661.0483278,1374.905822,0.59,23.21990033,-0.177988602,59.96648421,25.16481833,2.027399779,793.2440465,1026.39112,73.42493737,65.17974568,76.42629171,3.657439252,25.57428571,44.58333333,5.967249487,27.58361465,0.818469909,1.04E-06
,25.47,9.8,0.064,661.0483278,1374.905822,0.599090909,57.93933099,1.024951078,31.37953562,30.92211271,0.547656285,321.6,554.9,66.65267833,73.58550019,420.4583836,32.19750541,3.85,44.58333333,4.457151687,89.5,0.818469909,2.60E-05
,31.5,10.2,0.078,661.0483278,1374.905822,0.637190083,57.93933099,0.03385,133.9866455,29.495,2.948202412,769.2110714,1134.773361,68.63660551,71.92202429,611.2559764,32.19750541,5.77,44.58333333,7.525547948,101.3,0.818469909,1.04E-06
https://doi.org/10.1016/j.surfin.2022.102404,17.82543343,0.980384991,0.74382389,661.0483278,1374.905822,0.670570999,45.64378451,0.201798098,51.68123153,24.79450045,1.502184879,517.5469963,447.6690399,79.69514629,102.5934427,365.1440291,14.12,25.57428571,44.58333333,8.57,43.59,0.818469909,1.04E-06
,7.911883305,0.648249021,0.709985577,661.0483278,1374.905822,0.96,45.64378451,1.720687085,44.63408049,31.28128651,1.502184879,435.2933924,547.2940279,89,80.71091444,341,9.53,25.57428571,44.58333333,10.16,32.62,0.818469909,1.04E-06
https://doi.org/10.1016/j.apsadv.2021.100168,25.98998621,20.34061308,-0.06864079,661.0483278,1374.905822,0.789713817,43.27545169,0.607819102,70.37359106,19.85814645,2.616472161,1187.578789,1287.91571,73.91244083,71.35476599,276,5.5,25.57428571,44.58333333,1.5,19.8,0.818469909,1.04E-06
,28.85356721,55,-0.188686069,1355,1583,0.784233255,43.27545169,0.574049527,73.54491708,19.85814645,2.616472161,1216.815378,1287.91571,73.76297061,71.27020714,308,10.4,25.57428571,44.58333333,1.5,3.6,0.818469909,1.04E-06
https://doi.org/10.1016/j.apsusc.2022.153698,15.77615335,11.1929176,1.036529755,661.0483278,1374.905822,0.746436279,28.94771339,1.169909207,-11.06348893,0.982789719,1.701727932,696.706128,800,89.49930147,75,412.4025797,25.45397651,25.57428571,44.58333333,17,65.92143484,0.818469909,1.04E-06
https://doi.org/10.1016/j.fuel.2021.120250,5.1,14.70312987,0.252583963,661.0483278,1374.905822,0.737930486,-5.977411867,0.212163727,74.94704908,20.29121964,2.254311858,875.1026274,800.3132796,55.8,77.97393166,327.2,3.657439252,25.57428571,44.58333333,7.620191153,-66.38232785,0.818469909,1.04E-06
,6.3,13.44071403,-0.082115465,661.0483278,1374.905822,0.725015075,6.816861554,0.04635885,74.94704908,19.85814645,2.76190535,951.8621471,1219.743607,83.7,51.38177757,369,12.9872174,25.57428571,44.58333333,3.543932999,-37.0808171,0.818469909,1.04E-06
,2.69,11.67089557,0.198365935,661.0483278,1374.905822,0.708198264,23.21990033,0.532290823,59.96648421,19.85814645,2.027399779,519.8733732,221.6444307,95.4,53.87088232,371.1,13.72665814,25.57428571,44.58333333,11.20011874,-19.20894537,0.818469909,1.04E-06
,16.0156635,13.8484133,0.241841367,661.0483278,1374.905822,1.07,23.21990033,1.373409396,52.91933317,26.34493251,2.027399779,680.9673993,888.4046525,68.96630241,66.66071959,700.2403035,9.453784867,25.57428571,44.58333333,7.837935621,-6.950307008,0.818469909,1.04E-06
,0.24753134,11.89308401,0.800956567,661.0483278,1374.905822,0.73,-4.175440287,0.509625021,75.47021492,20.92790923,0.825239657,283,125.3159223,78.2,75.10883271,121.0820487,3.657439252,25.57428571,44.58333333,6.078195979,-43.4985982,0.818469909,1.04E-06
,-0.588211897,11.89308401,0.743550937,661.0483278,1374.905822,0.65,-4.175440287,-0.069325316,91.22659085,26.23458111,0.825239657,299.4,127.8806359,79.8,74.7632744,71.35789825,3.657439252,25.57428571,44.58333333,6.390741503,119.0477005,0.818469909,1.04E-06
,0.033752746,11.89308401,0.73752233,661.0483278,1374.905822,0.59,-2.250446975,-0.130673103,91.22659085,26.23458111,0.825239657,311.1,124.5699078,81.2,74.7632744,71.35789825,7.190871786,25.57428571,44.58333333,2.953139699,112.3337137,0.818469909,1.04E-06
,2.069316587,11.73707252,0.577798223,661.0483278,1374.905822,0.43,-2.250446975,0.243504942,105.5780869,26.81549151,1.08956047,327.2,112.0687065,81.6,74.7632744,71.35789825,7.190871786,25.57428571,44.58333333,0.815746718,110.6898683,0.818469909,1.04E-06
,15.87621237,13.43146767,0.165822841,661.0483278,1374.905822,0.37,23.21990033,0.952374947,74.31798024,25.74572873,2.291720592,894.2036568,876.5951874,57.29997568,75.3512029,488.3418412,23.76526964,25.57428571,44.58333333,3.141489527,-89.93086386,0.818469909,1.04E-06
https://doi.org/10.1016/j.mtchem.2021.100439,24.43576004,12.98821901,0.604184213,661.0483278,1374.905822,2.79,24.3,1.404738348,3.72,0.82,1.137404744,750.1081335,822.1312499,51,73.91714036,378,24.30095505,25.57428571,44.58333333,2.83,17.82,0.818469909,1.04E-06
,21.07986912,7.059874163,1.429207054,661.0483278,1374.905822,1.95,24.1,1.20977763,4.61,0.85,1.469134995,733.4688807,985.2610544,55,91.4757523,472,14.54964275,25.57428571,44.58333333,2.07,12.35,0.818469909,1.04E-06
,22.63480077,8.556737389,0.533674817,661.0483278,1374.905822,1.65,25.4,1.042294667,3.05,1.37,1.469134995,734.1047593,919.9220294,52,89.65096948,169,7.248546297,25.57428571,44.58333333,3.47,11.47,0.818469909,1.04E-06
,25.8071356,17.91471024,1.131007591,661.0483278,1374.905822,0.88,24.3,3.020361747,5.97,1.14,1.137404744,879.6096641,839.9483146,70,85.6166967,211,7.248546297,25.57428571,44.58333333,3.23,6.48,0.818469909,1.04E-06
https://doi.org/10.1016/j.matlet.2018.10.020,10.56792402,4.717884211,0.68647235,661.0483278,1374.905822,4.17,30.54399038,1.010221084,44.63408049,31.71435969,1.099488106,465.3051752,456.7819762,66.5,98.7,1006.4,40.33919052,5.31,44.58333333,9.681355801,138.99,0.818469909,1.04E-06
https://doi.org/10.1016/j.jcis.2020.01.048,81.16147055,0.8,0.26,661.0483278,1374.905822,0.87,48.79757016,0.3452,73.34410912,25.22757363,2.44060892,787.4525772,1093.741624,63,89.85796965,527.3522872,24.3376051,25.57428571,44.58333333,12.09,63.1,0.818469909,1.04E-06
,144.4691578,1,0.32,661.0483278,1374.905822,0.91,48.79757016,0.3453,73.34410912,25.22757363,2.44060892,787.4525772,1093.741624,63,94.73713794,527.3522872,24.3376051,25.57428571,44.58333333,11.29,54.48,0.818469909,1.04E-06
,118.6266066,2.25,1.53,661.0483278,1374.905822,0.84,79.79685393,-0.340092779,73.34410912,25.83370999,2.948202412,768.8610128,1137.956635,76.83518178,92.55577579,336.0076791,18.54125949,11.44,67.12,5.65E-07,56.7,0.818469909,1.04E-06
,118.6266066,1.37,2.4,661.0483278,1374.905822,0.88,63.66714406,0.360445861,104.018731,25.83370999,5.139593252,772.756745,1137.956635,77.28296672,102.3527085,348.2758438,24.3376051,16.51,114.2,3.01E-07,51.8,0.818469909,1.04E-06
,118.6266066,0.65,2.13,661.0483278,1374.905822,0.91,63.66714406,0.171965306,104.018731,25.83370999,5.139593252,772.756745,1137.956635,77.28296672,102.3527085,348.2758438,24.3376051,18.22,143.5,1.03E-06,45.3,0.818469909,1.04E-06
,7.57,11.2,0.029,661.0483278,1374.905822,0.55,23.21990033,-0.399378923,74.31798024,25.16481833,2.027399779,694.4200526,1086.333279,83.63572804,52.79392469,-25.85012391,7.190871786,0.077609491,-28.7178079,4.00E-06,60.5,0.818469909,1.04E-06
,6.3,13.44071403,-0.082115465,661.0483278,1374.905822,0.725015075,6.816861554,0.04635885,74.94704908,19.85814645,2.76190535,951.8621471,1219.743607,83.7,51.38177757,369,12.9872174,3.543932999,-37.0808171,6.79E-08,195.2,0.818469909,2.38E-13
,144.4691578,1.5,0.39,661.0483278,1374.905822,0.93,14.07813949,0.3414,73.34410912,25.22757363,3.175114491,787.4525772,1098.844478,52.4,92.81894962,633,14.14982493,25.57428571,44.58333333,6.53,27.73,0.818469909,1.04E-06
https://doi.org/10.1016/j.matlet.2017.04.057,3.924351267,9.288546696,-0.134446571,661.0483278,1374.905822,0.58,26.5,1.828457113,57.41993836,35.02483255,2.147986957,614.4921242,699.6398217,808.8,67.1,950.6,51.31754886,25.57428571,44.58333333,4.7,49.5,0.000519,1.04E-06
,6.965283319,8.039562844,0.193953459,661.0483278,1374.905822,0.35,26.5,1.900571147,82.82639718,37.60194197,2.761659429,677.5826707,1289.879629,81.9,70.5,900.6,78.12166212,25.57428571,44.58333333,3.4,373,0.00069,1.04E-06
,8.258973701,5.143810121,0.550332783,661.0483278,1374.905822,0.42,26.5,1.363718908,74.74195246,37.60194197,1.904714278,457.966373,424.2672215,81.6,81.3,856.1,73.03127802,25.57428571,44.58333333,3.3,32,0.0008,1.04E-06
,7.149595387,6.900410339,0.533025485,661.0483278,1374.905822,0.23,26.5,1.574269619,74.74195246,37.16886879,1.904714278,470.8845942,421.1340301,83.2,76,810.6,67.93388195,25.57428571,44.58333333,3,22.2,0.00116,1.04E-06
https://doi.org/10.1016/j.jpowsour.2013.10.012,12.2,4,1.1,661.0483278,1374.905822,1.5,26.5,0.3342,-19.50648486,-0.567642345,0.604385981,538.1,723.8,70.76948047,94.9,250.7759069,11.79912436,25.57428571,44.58333333,10.07242816,135.6561109,0.818469909,1.04E-06
https://doi.org/10.1016/j.ensm.2024.103833,12.5,13.84315931,0.322705445,661.0483278,1374.905822,0.58,-5.977411867,1.491613892,43.3505609,34.17999707,2.254311858,366.5128695,342.3,72.5,63.86091972,740.618116,9.453784867,25.57428571,44.58333333,5.35645835,-1.914068201,0.818469909,1.04E-06
,14.6,13.43146767,0.165822841,661.0483278,1374.905822,0.35,23.21990033,0.952374947,74.31798024,25.74572873,2.291720592,894.2036568,916.1483083,58.32620677,75.3512029,488.3418412,23.76526964,25.57428571,44.58333333,3.141489527,-89.93086386,0.818469909,1.04E-06
,13.4,8.17240472,-0.304549865,661.0483278,1374.905822,0.42,28.7420188,1.391299607,18.84357508,28.21095956,1.144383426,462.4817569,427.6,80.1,78.1770934,360,114.7,25.57428571,44.58333333,2.768767378,427.8,0.818469909,1.04E-06
,8.6,3.024186052,1.604652336,661.0483278,1374.905822,0.23,39.42308106,0.367,7.266349451,9.820650244,-0.529143716,398,343,86.2,96.5,368.9,38.2,25.57428571,44.58333333,2.732209842,15.3,0.818469909,1.04E-06
https://doi.org/10.1016/j.jcis.2024.11.060,21.5,13.13353754,0.06,661.0483278,1374.905822,0.95,26.48,0.33632,32.95433753,20.29121964,1.137404744,602.3772959,429.3492474,40.8,67.80477086,452.1,32.19750541,1.44257873,50.5,1.51E-07,14.38,0.818469909,1.04E-06
,23.1,11.90962738,0.14,661.0483278,1374.905822,0.31,26.4,0.33733,100.481463,26.17880191,2.373199482,800.274435,848.0242549,46.6,93.46334517,316.2,40.71264457,2.948810545,32.5,2.33E-07,7.95,0.818469909,1.04E-06
,11.1,11.68781343,0.06,661.0483278,1374.905822,0.99,26.54,0.33559,32.95433753,20.29121964,-0.308612789,550.7788865,452.8105645,40.6,67.41680149,220.8,26.4011598,2.388507397,65.6,3.13E-06,7.52,0.818469909,1.04E-06
,16.44523258,13.43146767,0.165822841,661.0483278,1374.905822,0.33,34.2,1.165744443,83.02720514,32.23251479,2.291720592,894.2036568,888.4046525,66.83371965,73.39861351,602.2,23.76526964,25.57428571,44.58333333,3.703764143,35.4737481,0.818469909,2.96E-11
https://doi.org/10.1016/j.jfluchem.2024.110333,2,12.41582732,0.003,661.0483278,1374.905822,0.15,25.57087184,0.335,74.31798024,25.74572873,2.291720592,919.5592885,1086.333279,63.26727185,62.07399873,334.66669,17.96892403,25.57428571,44.58333333,1.777337782,-42.72244439,0.818469909,1.04E-06
,109,13.76585668,0.081,661.0483278,1374.905822,0.921,23.21990033,0.88,81.6293618,19.85814645,3.473417312,894.2036568,1097.500743,62.1308559,58.63148903,1417.695526,9.453784867,25.57428571,44.58333333,9.42435072,48.64293701,0.818469909,1.04E-06
,45,14.5831066,0.142,661.0483278,1374.905822,0.903,23.21990033,0.337,81.6293618,19.85814645,3.473417312,894.2036568,996.7924372,62.75660027,70.42079711,920.2909399,9.453784867,25.57428571,44.58333333,9.792648073,42.03376326,0.818469909,1.04E-06
,35.03363411,15.24809723,-0.283458433,661.0483278,1374.905822,0.58,23.21990033,0.82,97.38573773,25.16481833,3.473417312,1038.870303,1211.317135,71.41944073,62.53846114,1050.361044,9.453784867,25.57428571,44.58333333,9.321214802,66.18898251,0.818469909,1.04E-06
