DOI,SBET/Specific surface area/m2g-1,Average pore size/nm,Total pore volume/cm3g-1,ID,IG,ID/IG,2¦È/¡ã,d002/nm,La/nm,Lc/nm,La/Lc,first discharge/mAh g-1,first charge/mAh g-1,ICE/%,Retention rate of 100 capacity cycles/%, capacity/mAh/g,Rsei/¦¸,Re/,Rf/,Rs/¦¸,Rct /¦¸,i0/mAcm-2,DLi+/cm2s-1
,107,14.54322446,0.125,661.0483278,1374.905822,0.35,23.21990033,0.88,111.7372338,25.74572873,3.737738125,894.2036568,1084.913123,72.64979934,71.22202227,780,23.76526964,25.57428571,44.58333333,10.86150977,26.58873857,0.818469909,1.04E-06
,117,13.54111294,0.147,661.0483278,1374.905822,0.42,23.21990033,0.88,111.7372338,25.74572873,3.737738125,894.2036568,996.7924372,71.57524826,68.11627532,1560,23.76526964,25.57428571,44.58333333,10.86150977,27.37058642,0.818469909,1.04E-06
,116,13.47074177,0.092,661.0483278,1374.905822,0.23,25.57087184,0.88,111.7372338,25.74572873,3.737738125,894.2036568,1097.500743,70.24887903,59.43271419,4680,23.76526964,25.57428571,44.58333333,10.24123328,27.74431312,0.818469909,1.04E-06
https://doi.org/10.1016/j.jcis.2024.07.101,6.4,12.73540636,0.217013224,661.0483278,1374.905822,0.2,-3.626440358,0.335,105.054921,26.17880191,2.518632671,788.1816119,1055.534718,56.3,71.97392602,247,17.96892403,25.57428571,44.58333333,3.08230646,12.95903137,0.818469909,5.40E-12
,20.1,9.792381567,0.165475128,661.0483278,1374.905822,0.1,-3.626440358,0.339,105.054921,26.17880191,2.850362922,811.7366307,987.7789172,68.8,76.6638214,408,23.76526964,25.57428571,44.58333333,4.890674822,-38.00103266,0.818469909,1.33E-11
,23.4,8.180139029,0.911467928,661.0483278,1374.905822,0.15,-1.824468779,0.338,145.4446926,31.11515591,4.942182533,817.6926286,999.0673943,68.1,80,434,36.99733886,25.57428571,44.58333333,2.954559394,-13.63390732,0.818469909,1.27E-11
https://doi.org/10.1016/j.jcis.2024.09.146,28.08,14.30839632,0.1406,661.0483278,1374.905822,0.921,10.71865925,4.56109077,109.8197568,26.7780057,3.489186318,770.7620354,963.4904385,75.63,86.89,357.8,32.19750541,25.57428571,44.58333333,3.030569348,48.67,0.818469909,1.04E-06
,14.9,10.79691258,-0.055090067,661.0483278,1374.905822,0.903,28.7420188,2.967498313,41.66356243,26.7780057,0.337189289,581.7711168,650.527426,80.28,61.09,209.1,29.93459233,25.57428571,44.58333333,0.643426112,92.31,0.818469909,1.04E-06
https://doi.org/10.1039/d4ra00832d,0.991,4.363994111,0.393739524,661.0483278,1374.905822,0.772,39.3496102,1.948532691,44.63408049,31.28128651,2.147986957,452.295754,581.1030366,89.9,92.1,642.1471285,21.86834325,25.57428571,44.58333333,7.761679106,18.22,0.818469909,1.04E-06
,29.946,13.63239224,0.699176826,661.0483278,1374.905822,2.884,11.95426959,1.442543189,109.8197568,26.7780057,2.948280959,874.3603048,1038.867211,39.3,96.64,582.9212031,1.80227827,25.57428571,44.58333333,9.020600573,13.51,0.818469909,1.04E-06
,18.579,4.08625306,0.34498661,661.0483278,1374.905822,2.236,10.15229801,0.351,66.6617964,25.22757363,1.833993677,578.4905319,306.4686797,63.5,98.4,261.8557803,0.543061226,25.57428571,44.58333333,7.06338636,12.03,0.818469909,1.04E-06
https://doi.org/10.1039/d4ra01560f,0.81442164,9.703172064,0.310094017,661.0483278,1374.905822,0.226,21.49139961,0.376550746,74.31798024,25.74572873,3.357956414,741.9446111,1139.884213,87.47,51.89657435,301,22.2417973,25.57428571,44.58333333,1.791478669,-44.78926609,0.818469909,1.04E-06
,20.78406447,4.586881692,-0.815485689,661.0483278,1374.905822,0.301,56.21083028,0.387,66.03272756,30.68208273,3.212523225,852.7357065,1277.960144,88,82.01237734,338,53.12720295,25.57428571,44.58333333,1.902016955,93.66,0.818469909,6.59E-13
,3.219602685,11.51488409,0.312930357,661.0483278,1374.905822,0.442,19.1404281,0.323048641,74.31798024,25.74572873,3.026226163,733.1096308,1154.928263,88.16,51.89657435,330,7.93031252,25.57428571,44.58333333,-1.300405168,-30.72087373,0.818469909,1.04E-06
https://doi.org/10.1016/j.wasman.2024.02.023,20.49267096,6.745397248,0.041,661.0483278,1374.905822,0.444,26.465,3.365,82.82639718,37.60194197,2.115857351,510.0214799,389.8808063,75.32,60.56279791,591.3812084,48.54942643,25.57428571,44.58333333,1.92,788.1,0.818469909,1.04E-06
,20.72683749,6.745397248,0.0496,661.0483278,1374.905822,0.431,26.471,3.364,82.82639718,37.60194197,3.561874884,660.8553423,1249.787867,78.27,55.9877654,348.08,48.54942643,25.57428571,44.58333333,2.2,955.9,0.818469909,1.04E-06
,22.04541232,7.966729808,0.0571,661.0483278,1374.905822,0.3451,26.479,3.663,120.2456507,37.60194197,3.561874884,660.8553423,1249.787867,79.1,55.9877654,391.58,74.58822959,25.57428571,44.58333333,2.48,780.1,0.818469909,1.04E-06
https://doi.org/10.1016/j.jallcom.2021.162893,2,2.178,0.953118982,661.0483278,1374.905822,0.95,63.66714406,1.422038172,44.63408049,31.28128651,2.147986957,519.1627686,648.7240802,46.4898865,67.6,1113.265048,28.61047837,25.57428571,44.58333333,5.81,82.1,0.818469909,6.16E-14
,14,17.072,0.510096815,661.0483278,1374.905822,0.31,45.6264232,2.415721348,71.77143439,32.23251479,2.080577519,800.719008,953.3217431,89.28585524,75.9,605.3658484,52.32140166,25.57428571,44.58333333,5.18,29.21,0.818469909,2.00E-13
,19,18.928,0.515275365,661.0483278,1374.905822,0.99,43.84181293,1.999204485,41.66356243,26.34493251,0.844782781,718.065986,995.3461677,89.97994544,72.8,431.6631127,51.31754886,25.57428571,44.58333333,3.5,49.32,0.818469909,4.84E-13
https://doi.org/10.1016/j.cej.2024.148805,4.774303687,5.310093059,-0.394580874,661.0483278,1374.905822,0.32,41.70058171,0.890239605,2.573071296,5.956629529,-0.634040435,346.1,373.4,92.7,82.62721164,623.8751747,24.92376489,25.57428571,3.6,4.517639167,13.3,0.818469909,1.04E-06
,4.774303687,5.310093059,-0.394580874,661.0483278,1374.905822,0.34,39.3496102,0.890239605,2.573071296,5.956629529,-0.634040435,353.5,382.7,92.2,82.62721164,623.8751747,24.92376489,25.57428571,3.1,4.517639167,12.9,0.818469909,1.04E-06
,20.96845839,8.663893199,-0.111304472,661.0483278,1374.905822,0.35,39.3496102,1.119379367,71.77143439,35.60574295,3.212523225,909.9819856,1237.681243,98.20628565,74.45361889,364.9592128,16.78207978,25.57428571,1.7,6.718756842,11,0.818469909,1.04E-06
https://doi.org/10.1016/j.jallcom.2023.170876,21.5,13.13353754,0.06,661.0483278,1374.905822,0.95,26.48,0.33632,32.95433753,20.29121964,1.137404744,602.3772959,429.3492474,40.8,67.80477086,452.1,32.19750541,25.57428571,44.58333333,1.44257873,50.5,0.818469909,1.04E-06
,23.1,11.90962738,0.14,661.0483278,1374.905822,0.31,26.4,0.33733,100.481463,26.17880191,2.373199482,800.274435,848.0242549,46.6,93.46334517,316.2,40.71264457,25.57428571,44.58333333,2.948810545,32.5,0.818469909,1.04E-06
,11.1,11.68781343,0.06,661.0483278,1374.905822,0.99,26.54,0.33559,32.95433753,20.29121964,-0.308612789,550.7788865,452.8105645,40.6,67.41680149,220.8,26.4011598,25.57428571,44.58333333,2.388507397,65.6,0.818469909,1.04E-06
https://doi.org/10.1016/j.diamond.2023.109911,21.69896211,8.663893199,-0.111304472,661.0483278,1374.905822,0.35,39.3496102,0.929829125,100.481463,29.11895689,3.212523225,909.9819856,1225.871778,84.85498382,83.39204163,371,5.5,25.57428571,44.58333333,3.426842618,12.1,0.818469909,9.40E-11
,21.69896211,8.663893199,-0.111304472,661.0483278,1374.905822,0.33,41.70058171,1.240365144,109.1906879,35.60574295,3.212523225,909.9819856,1237.681243,97.50588949,77.98007247,340,6.3,25.57428571,44.58333333,11.68977456,12.5,0.818469909,1.10E-10
,22.85922784,10.16075643,0.047963976,661.0483278,1374.905822,0.29,41.70058171,1.009246732,109.1906879,32.23251479,3.212523225,765.3153392,1237.681243,61.19331016,76.42780396,343,9.2,25.57428571,44.58333333,0.445561351,13.1,0.818469909,6.80E-11
,21.68630571,8.663893199,-0.111304472,661.0483278,1374.905822,0.31,41.70058171,1.240365144,109.1906879,35.60574295,3.212523225,909.9819856,1237.681243,97.50588949,77.98007247,330,9.2,25.57428571,44.58333333,6.731011649,13.7,0.818469909,6.10E-11
,19.35896278,9.448931008,-0.015726648,661.0483278,1374.905822,0.99,39.3496102,0.591166952,32.95433753,19.85814645,0.530710954,595.2828788,475.8364879,76.62610609,72.72188958,317,9.4,25.57428571,44.58333333,1.090138016,18.1,0.818469909,4.90E-11
https://doi.org/10.1016/j.est.2023.108452,10.33,7.96,0.778005354,661.0483278,1374.905822,0.95,46.67370025,2.670411268,-35.07120236,6.352216898,-0.760152662,1342.8,980.2,73,95.4,695.1376002,45.42957463,25.57428571,44.58333333,10.15159003,61,0.818469909,5.45E-12
,30.42,19.52,0.417802241,661.0483278,1374.905822,0.31,31.09299031,2.464605227,29.48540507,31.29940669,0.618455433,1468.7,986.5,67.17,72.8,792.8454415,46.50899019,25.57428571,44.58333333,6.278620194,81.5,0.818469909,5.30E-12
,23.93,14.14,-0.101476652,661.0483278,1374.905822,0.99,28.7420188,1.924639143,-0.622466895,1.415862902,0.35413462,1570.3,1066.4,67.91,51.8,812.1706641,32.19750541,25.57428571,44.58333333,6.054685013,100.5,0.818469909,5.10E-12
https://doi.org/10.1016/j.mtener.2022.101225,5.74,13.31870408,0.165822841,661.0483278,1374.905822,0.35,23.21990033,0.156115192,74.31798024,25.74572873,2.291720592,861.8136576,926.9124782,61.45968889,75.3512029,180.2566981,17.96892403,25.57428571,44.58333333,3.207758282,-45.61733305,0.818469909,1.04E-06
,12.75,12.62823674,0.356165681,661.0483278,1374.905822,0.33,25.57087184,1.097352799,83.02720514,32.23251479,2.291720592,780.8501413,983.6985534,70.53929044,68.03181281,944.0768007,23.76526964,25.57428571,44.58333333,7.488767438,11.89726592,0.818469909,1.04E-06
,39.07,17.9347429,0.287710695,661.0483278,1374.905822,0.29,25.57087184,1.94786949,120.4464587,32.23251479,3.737738125,1070.60528,1138.860033,70.36823171,71.71549022,1236.73064,23.76526964,25.57428571,44.58333333,10.75200447,78.90236468,0.818469909,1.04E-06
,3.748841464,11.0587919,0.517420597,661.0483278,1374.905822,0.354554342,23.21990033,-0.168050646,74.31798024,25.74572873,2.291720592,766.0576618,987.873692,91.78572268,53.41508477,359.0570904,28.03814291,25.57428571,44.58333333,9.494280644,-13.7398412,0.818469909,1.04E-06
,15.87621237,13.43146767,0.165822841,661.0483278,1374.905822,0.37,23.21990033,0.952374947,74.31798024,25.74572873,2.291720592,894.2036568,876.5951874,57.29997568,75.3512029,488.3418412,23.76526964,25.57428571,44.58333333,3.141489527,-89.93086386,0.818469909,1.04E-06
,1.71,-2.924046763,0.68819301,661.0483278,1374.905822,0.56798066,45.07742327,0.565354954,66.03272756,30.10117233,1.502184879,437.6645778,405.8487679,89.6,91.80218064,232.4845341,3.5,25.57428571,44.58333333,36,10.3,0.818469909,1.04E-06
,2.3,2.911443681,1.375038564,661.0483278,1374.905822,0.76,40.99795104,0.429983881,35.92485559,24.79450045,1.176513032,364.422524,406.1458093,86.3,94.3,304.8983789,5.5,25.57428571,44.58333333,8.8,6.9,0.818469909,1.04E-06
https://doi.org/10.1016/j.powtec.2022.117455,4.15,1.5,0.908706756,661.0483278,1374.905822,0.806885787,79.79685393,0.833958585,35.92485559,24.79450045,1.176513032,417.6999194,522.423351,54.1719979,49.81,1400,4.283,25.57428571,44.58333333,9.265,62.83,0.818469909,6.25E-15
,6.93,2.5,1.528613867,661.0483278,1374.905822,1.05,45.07742327,1.511595425,44.63408049,32.32049605,2.147986957,504.8706111,634.5894392,51.6952588,71.34,1300,6.426,25.57428571,44.58333333,114,15.27,0.818469909,2.40E-14
,9.9,2,1.623926205,661.0483278,1374.905822,0.525073729,25.02187191,1.150688822,85.9977232,38.20807832,3.004932108,745.6718969,1237.684589,61.4981998,84.25,500,5.860560551,25.57428571,44.58333333,16.84888316,89.10129264,0.818469909,1.04E-06
https://doi.org/10.1016/j.jallcom.2021.161593,9.107,2.68818581,0.246940784,661.0483278,1374.905822,0.346,32.66786029,0.336,66.03272756,31.11515591,1.2589122,514.6061303,316.1394937,50,98.78375496,252.314979,24.24527769,25.57428571,44.58333333,1.928,195.2,0.818469909,2.38E-13
,2.438,5.653417435,-1.198054383,661.0483278,1374.905822,0.153,35.01883179,0.368,-0.654383641,5.753013114,-1.141633927,580.3,463.3,80,91.34372735,365.3,57.77052711,25.57428571,44.58333333,1.777,143.3,0.818469909,3.68E-13
https://doi.org/10.1016/j.carbon.2021.01.015,9.3,3.383,0.057,661.0483278,1374.905822,0.12,25.57087184,0.681498584,77.2884983,30.68208273,2.623450843,762.0707843,1333.700924,74.43235303,87.47125579,203.5449599,26.11060914,25.57428571,44.58333333,3.544196028,-64.59785558,0.818469909,1.04E-06
,3,3.056,0.008,661.0483278,1374.905822,0.107,25.57087184,0.3422,13.45285489,9.33,1.651976918,720.4967467,1143.393888,77.72840301,85.43004064,137.95939,26.11060914,25.57428571,44.58333333,2.037077986,182.5454078,0.818469909,1.04E-06
,32,3.826,0.177,661.0483278,1374.905822,0.093,41.70058171,0.3376,96.06147464,20.96,3.212523225,752.4934814,1108.296268,65.83230975,103.7328455,549.1254766,8.04,3.96,44.58333333,2.149885836,10.6,0.818469909,1.04E-06
https://doi.org/10.1016/j.resconrec.2023.107267,-3.893194834,2.283141937,1.827747076,661.0483278,1374.905822,0.12,31.025356,0.336097,20.06,29.41,0.682080925,464.2898706,413.871084,83.16,97.05080103,325,5.506244922,25.57428571,44.58333333,4.113,14.38,0.818469909,1.04E-06
,-0.583026949,8.273382291,0.731191671,661.0483278,1374.905822,0.107,43.34892255,0.335981,23.73,31.51,0.753094256,460.744197,351.7677033,85.2,80.46664454,326,25.83290434,25.57428571,44.58333333,3.565,7.95,0.818469909,1.04E-06
,-0.583026949,8.273382291,0.731191671,661.0483278,1374.905822,0.093,43.34892255,0.335859,24.89,32.81,0.75861018,460.744197,351.7677033,85.26,77.41666075,330,25.83290434,25.57428571,44.58333333,3.259,7.52,0.818469909,1.04E-06
,-0.583026949,8.273382291,0.731191671,661.0483278,1374.905822,0.07,43.34892255,0.335783,26.26,34.35,0.764483261,415.5407479,334.7934853,87.08,77.41666075,340,25.83290434,25.57428571,44.58333333,3.211,7.24,0.818469909,1.04E-06
,-0.772853247,8.273382291,0.731191671,661.0483278,1374.905822,0.056,47.42839478,0.335671,28.21,36.54,0.772030651,404.8053454,313.8561127,88.8,77.41666075,346.8,25.83290434,25.57428571,44.58333333,3.177,6.39,0.818469909,1.04E-06
https://doi.org/10.1016/j.susmat.2022.e00476,32.7,19.48053114,0.102,661.0483278,1374.905822,1.039073594,-5.977411867,2.680153149,121.0755275,26.7780057,3.700329391,1048.365438,1087.168702,65,63.95413304,1211.795964,9.453784867,25.57428571,44.58333333,11.70103682,76.58985674,0.818469909,1.04E-06
,29.6,9.710534251,0.105,661.0483278,1374.905822,0.7,32.66786029,1.735349531,102.9236366,26.7780057,2.44060892,798.7309837,1202.209404,69.5,71.92202429,942.5492894,43.92482379,25.57428571,44.58333333,27.3,233,0.818469909,5.20E-10
,32.4,19.48053114,0.092,661.0483278,1374.905822,1.039073594,-5.977411867,2.680153149,121.0755275,26.7780057,3.700329391,1048.365438,1101.723345,66.7,63.95413304,1378.289694,9.453784867,25.57428571,44.58333333,11.70103682,76.58985674,0.818469909,1.04E-06
,14.14,18.37782967,0.06,661.0483278,1374.905822,1,-5.977411867,3.348605917,83.65627398,26.7780057,2.254311858,964.3149903,990.6611752,77.06410558,57.69389325,508.5558115,9.453784867,5.350457297,170.613598,1.30E-06,6.9,0.818469909,1.04E-06
,40.27,12.26015194,0.13,661.0483278,1374.905822,1.16,14.64450074,3.288513175,79.08281596,26.7780057,2.84338424,675.2559916,1129.86058,76.92467986,72.2545025,668.0128465,36.85689542,2.82,31.08,1.27E-06,62.83,0.818469909,6.25E-15
,53.37,12.26015194,0.13,661.0483278,1374.905822,1.3,14.64450074,2.559198902,79.08281596,26.7780057,2.84338424,675.2559916,1129.86058,77.40913067,82.79340773,458.4972808,36.85689542,2.9,30.84,1.27E-06,15.27,0.818469909,2.40E-14
,25.74,14.08180442,0.1,661.0483278,1374.905822,1.34,14.64450074,4.062428477,79.08281596,26.7780057,2.84338424,752.715606,1157.002845,77.22399411,55.28442102,1049.670843,47.04467559,2.8,32.23,6.49E-07,89.10129264,0.818469909,1.04E-06
https://doi.org/10.1016/j.ssi.2021.115839,12.5,6.14345107,-0.024090608,1352,1574,1.036488971,44.87172867,3.170187862,44.63408049,31.71435969,0.994591387,565.838431,632.0902586,71.2,87.40366083,823.3,40.33919052,25.57428571,44.58333333,10.74226647,50,0.818469909,3.30E-09
https://doi.org/10.1016/j.micromeso.2020.110325,9.76,15.7,0.033,661.0483278,1374.905822,0.689616008,-5.977411867,0.856206648,27.24376875,19.56172795,-0.146234269,293.19,370.42,79.15,69.55788175,520.9178571,9.453784867,153.09,44.58333333,0.541563583,-16.70841868,0.818469909,1.36E-05
,4.35,16.7,0.025,661.0483278,1374.905822,0.295439025,-3.626440358,1.278492081,50.30448968,31.93609628,1.08956047,285.33,396.88,71.89,69.21232345,593.8873985,23.76526964,77.57,44.58333333,1.461593608,33.55772971,0.818469909,1.79E-05
,11.14,16.6,0.041,661.0483278,1374.905822,0.548860313,-5.977411867,0.487845143,41.59526478,24.86839983,-0.146234269,288.15,415.75,69.31,69.55788175,209.1075279,3.657439252,68.97,44.58333333,2.962452,9.376589054,0.818469909,1.87E-05
https://doi.org/10.1016/j.electacta.2020.136858,2.81,6.220067886,0.704729671,661.0483278,1374.905822,0.18,43.34892255,0.215293467,10.49380439,9.418130306,-0.634040435,293.7,339.7,86.4,85.36392563,393.1551928,6.19,25.57428571,44.58333333,1.26,13.6,0.818469909,1.04E-06
,3.05,0.417872656,1.768312205,661.0483278,1374.905822,0.26,43.34892255,0.382271291,10.49380439,10.45733984,-0.391090881,292.4,339.6,86.1,94.30176069,393.1551928,5.52,25.57428571,44.58333333,2.73,13,0.818469909,1.04E-06
,5.56,1.414113661,1.837189826,661.0483278,1374.905822,0.18,31.025356,0.160807391,10.49380439,10.45733984,1.049756913,265.4,318.7,83.2,97.39635934,406.8823615,6.5,25.57428571,44.58333333,2.27,16.2,0.818469909,1.04E-06
,13,2.5,1.921104273,1335,1580,0.26,14.30524109,0.648821994,15.4,6.79222265,1.784262484,1308,1910,68.5,100.4857596,495,-7.078012179,25.57428571,44.58333333,6.032219917,8.61,0.818469909,1.04E-06
https://doi.org/10.1016/j.jallcom.2019.04.022,9.91,10.09504944,2.153514596,661.0483278,1374.905822,0.41,-4.175440287,0.3377,14.7,13.8,1.065217391,279.8,201.4,72,71.20552329,486.6736532,23.76526964,25.57428571,44.58333333,5.229520414,22.491257,0.818469909,1.04E-06
,8.5,8.845343367,2.124611975,661.0483278,1374.905822,0.26,-1.824468779,0.3373,17.3,16.9,1.023668639,312.3,217.8,69.7,73.61454297,383.9302893,23.76526964,25.57428571,44.58333333,4.31576818,2.009327674,0.818469909,1.04E-06
,7.25,9.891391163,1.91159673,661.0483278,1374.905822,0.17,-1.824468779,0.3366,24.7,23.2,1.064655172,341.3,252.9,74.1,71.20552329,588.8003429,23.76526964,25.57428571,44.58333333,4.977541281,-2.552856632,0.818469909,1.04E-06
,9.5,9.746893815,1.696858868,661.0483278,1374.905822,0.13,-1.824468779,0.3362,25.4,25.4,1,447.5,325,72.6,71.09915999,588.8003429,23.76526964,25.57428571,44.58333333,5.301668895,11.78511486,0.818469909,1.04E-06
,7.14,7.298988588,1.919023824,661.0483278,1374.905822,0.11,23.29337119,0.336,33,27.5,1.2,370.9,324.6,87.5,76.97766289,410.7167836,41.27021213,25.57428571,44.58333333,4.520452785,-16.76753329,0.818469909,1.04E-06
https://doi.org/10.1016/j.fuproc.2017.12.018,16.5052604,4.926956197,-0.112283403,661.0483278,1374.905822,0.13,41.70058171,3.357,72.03766335,37.16886879,0.983235568,364,428.2738025,89.4,42,886.2395325,48.7357684,25.57428571,44.58333333,7.670572124,23,0.818469909,1.04E-06
,16.5052604,4.926956197,-0.530642358,661.0483278,1374.905822,0.12,41.70058171,3.356,72.03766335,37.16886879,0.983235568,377,428.2738025,89.6,49,886.2395325,36.17982802,25.57428571,44.58333333,7.862739901,19.5,0.818469909,1.04E-06
,16.5052604,4.926956197,-0.530642358,661.0483278,1374.905822,0.13,41.70058171,3.356,72.03766335,37.16886879,0.983235568,387,428.2738025,89.9,51,886.2395325,36.17982802,25.57428571,44.58333333,7.862739901,18,0.818469909,1.04E-06
,16.5052604,4.926956197,-0.727152558,661.0483278,1374.905822,0.12,41.70058171,3.356,72.03766335,37.16886879,0.983235568,382,428.2738025,89,37,886.2395325,36.17982802,25.57428571,44.58333333,2.69968854,19.4,0.818469909,1.04E-06
,7.289888422,2.099530267,1.832919962,661.0483278,1374.905822,0.12,78.22198395,3.375,75.26511829,38.84476792,1.226185122,279,262.234275,89.2,92,753.675728,31.19464477,25.57428571,44.58333333,14.8032744,56.7,0.818469909,1.04E-06
,9.694091989,1.409062929,1.832919962,661.0483278,1374.905822,0.14,78.22198395,3.378,75.26511829,38.84476792,1.226185122,281,276.8680082,89.2,90,753.675728,31.19464477,25.57428571,44.58333333,15.59507905,51.8,0.818469909,1.04E-06
,7.289888422,2.270334837,1.768404752,661.0483278,1374.905822,0.14,44.06891453,3.377,75.26511829,38.84476792,1.226185122,296,270.9376756,89,92,753.675728,31.19464477,25.57428571,44.58333333,8.98464007,45.3,0.818469909,1.04E-06
https://doi.org/10.1016/j.carbon.2016.02.060,11.28316012,4.530640598,0.217325599,661.0483278,1374.905822,0.16,72.34054015,3.377,75.26511829,37.80555839,0.983235568,270,333.4689163,88.2,63,1222.465957,58.92354857,25.57428571,44.58333333,0.143950893,60.5,0.818469909,1.04E-06
,29.6,9.710534251,0.105,661.0483278,1374.905822,0.7,32.66786029,1.735349531,102.9236366,26.7780057,2.44060892,798.7309837,1202.209404,69.5,71.92202429,942.5492894,43.92482379,27.3,233,1.34E-08,61,0.818469909,5.45E-12
,9.9,2,1.623926205,661.0483278,1374.905822,0.525073729,25.02187191,1.150688822,85.9977232,38.20807832,3.004932108,745.6718969,1237.684589,61.4981998,84.25,500,5.860560551,16.84888316,89.10129264,9.63E-07,81.5,0.818469909,5.30E-12
,117,13.54111294,0.147,661.0483278,1374.905822,0.42,23.21990033,0.88,111.7372338,25.74572873,3.737738125,894.2036568,996.7924372,71.57524826,68.11627532,1560,23.76526964,10.86150977,27.37058642,8.50E-07,100.5,0.818469909,5.10E-12
,0.84,3.09022957,0.986135801,661.0483278,1374.905822,0.92,59.58767183,1.635490046,-6.047852891,9.380644492,-0.041416097,407.6,359.6,88.23,76.07587778,728.4132442,99.84,2.47,1139,1.02E-07,-45.61733305,0.818469909,1.04E-06
,14.75146223,8.23142415,0.520703509,1350,1580,0.259,26.32,0.731392337,71.24917155,34.57665669,-0.170160002,506.5,213.7,42.2,86.82054223,305.3731029,53.94471379,0.509441308,182.2,1.32E-06,11.89726592,0.818469909,1.04E-06
,2.69,11.67089557,0.198365935,661.0483278,1374.905822,0.708198264,23.21990033,0.532290823,59.96648421,19.85814645,2.027399779,519.8733732,221.6444307,95.4,53.87088232,371.1,13.72665814,11.20011874,-19.20894537,9.01E-08,50,0.818469909,3.30E-09
,16.0156635,13.8484133,0.241841367,661.0483278,1374.905822,1.07,23.21990033,1.373409396,52.91933317,26.34493251,2.027399779,680.9673993,888.4046525,68.96630241,66.66071959,700.2403035,9.453784867,7.837935621,-6.950307008,4.18E-07,-16.70841868,0.818469909,1.36E-05
